year,day,ransomware_addresses,white_addresses
2011,262,1,22
2011,264,1,20
2011,266,1,33
2011,277,1,25
2011,283,2,29
2011,286,1,32
2011,301,1,18
2011,314,1,27
2011,329,1,18
2011,334,1,16
2011,335,2,28
2011,336,2,20
2011,337,2,17
2011,348,2,25
2011,349,1,22
2011,357,2,20
2011,359,2,29
2011,363,1,21
2012,1,2,28
2012,2,1,11
2012,16,2,25
2012,18,2,26
2012,19,1,21
2012,20,1,19
2012,33,1,22
2012,50,1,25
2012,57,1,12
2012,62,2,19
2012,68,2,20
2012,71,1,19
2012,78,1,17
2012,88,1,25
2012,90,1,25
2012,92,1,24
2012,93,2,17
2012,102,2,16
2012,103,1,29
2012,104,1,20
2012,108,2,23
2012,112,1,20
2012,117,2,12
2012,120,1,18
2012,121,2,19
2012,123,1,24
2012,125,2,21
2012,126,2,30
2012,129,1,12
2012,130,1,20
2012,132,2,26
2012,134,2,22
2012,137,1,17
2012,140,2,19
2012,141,1,26
2012,151,2,18
2012,152,2,27
2012,154,2,18
2012,156,1,22
2012,157,3,26
2012,161,1,18
2012,164,3,17
2012,171,2,18
2012,182,2,18
2012,186,4,17
2012,188,2,18
2012,199,3,21
2012,200,5,24
2012,206,2,25
2012,207,3,17
2012,211,3,16
2012,214,1,20
2012,217,1,11
2012,225,2,20
2012,226,3,22
2012,228,3,19
2012,231,4,20
2012,232,7,24
2012,233,4,24
2012,235,3,24
2012,243,4,21
2012,244,3,21
2012,248,4,24
2012,249,5,23
2012,250,2,16
2012,252,2,31
2012,256,5,24
2012,257,2,23
2012,258,5,15
2012,267,4,15
2012,270,4,20
2012,271,2,19
2012,272,1,24
2012,275,2,23
2012,277,2,20
2012,279,2,24
2012,280,5,36
2012,282,2,18
2012,285,5,15
2012,292,1,30
2012,294,2,28
2012,296,1,21
2012,297,3,25
2012,298,2,20
2012,302,4,23
2012,305,3,25
2012,306,2,24
2012,310,3,17
2012,311,3,15
2012,318,3,15
2012,319,1,23
2012,325,3,21
2012,327,4,23
2012,328,5,26
2012,330,1,20
2012,331,4,18
2012,336,2,29
2012,337,1,14
2012,338,1,19
2012,339,3,23
2012,341,1,17
2012,343,4,19
2012,344,1,21
2012,352,1,24
2012,354,2,23
2012,356,1,15
2012,362,5,20
2012,363,3,24
2013,5,2,21
2013,6,1,17
2013,7,2,20
2013,11,2,28
2013,12,2,19
2013,13,3,14
2013,15,3,25
2013,17,5,18
2013,18,2,16
2013,20,4,12
2013,25,1,25
2013,32,2,26
2013,33,5,29
2013,35,2,27
2013,36,2,22
2013,37,2,28
2013,38,5,26
2013,40,2,13
2013,46,3,15
2013,50,3,22
2013,51,5,17
2013,54,3,19
2013,58,4,19
2013,61,2,27
2013,62,2,23
2013,64,2,31
2013,65,4,13
2013,74,5,17
2013,77,4,19
2013,78,7,27
2013,85,3,24
2013,89,6,16
2013,92,14,26
2013,94,11,11
2013,99,7,25
2013,101,11,18
2013,103,7,18
2013,107,10,17
2013,108,8,33
2013,111,5,18
2013,114,10,23
2013,115,12,12
2013,116,9,9
2013,117,16,22
2013,118,8,23
2013,122,9,17
2013,123,15,25
2013,129,6,19
2013,134,7,26
2013,135,8,20
2013,140,7,17
2013,142,5,13
2013,143,9,18
2013,144,7,14
2013,146,8,25
2013,149,5,28
2013,151,8,19
2013,154,9,22
2013,155,5,15
2013,156,11,12
2013,159,5,21
2013,160,6,29
2013,164,10,16
2013,166,8,15
2013,170,7,16
2013,172,16,23
2013,174,6,17
2013,175,11,15
2013,178,12,19
2013,182,9,22
2013,183,7,27
2013,185,9,26
2013,187,7,19
2013,188,2,17
2013,198,11,13
2013,204,12,17
2013,205,10,12
2013,209,11,23
2013,210,12,17
2013,211,9,24
2013,212,14,20
2013,213,13,23
2013,219,17,31
2013,220,15,15
2013,225,13,17
2013,227,20,24
2013,228,13,24
2013,229,8,25
2013,230,8,19
2013,233,16,21
2013,236,15,31
2013,240,16,22
2013,241,19,24
2013,243,18,17
2013,244,15,18
2013,253,18,25
2013,255,27,13
2013,257,19,19
2013,262,31,27
2013,263,31,27
2013,267,25,25
2013,268,34,26
2013,269,32,17
2013,272,25,17
2013,278,35,18
2013,291,80,23
2013,295,122,16
2013,298,99,19
2013,300,43,20
2013,305,57,15
2013,309,81,16
2013,311,161,21
2013,314,50,18
2013,318,77,23
2013,320,29,14
2013,325,66,21
2013,330,73,23
2013,331,85,20
2013,339,52,19
2013,340,35,19
2013,341,33,18
2013,343,37,16
2013,347,35,24
2013,349,21,20
2013,351,39,16
2013,355,14,21
2013,356,30,25
2013,358,20,30
2013,360,29,20
2013,364,20,25
2014,4,13,25
2014,9,18,16
2014,12,11,24
2014,13,14,22
2014,16,14,26
2014,18,6,19
2014,20,11,11
2014,21,11,22
2014,23,14,22
2014,24,15,23
2014,29,12,18
2014,36,11,16
2014,45,14,24
2014,48,13,14
2014,50,10,22
2014,65,65,19
2014,67,58,27
2014,70,104,35
2014,76,181,22
2014,88,67,20
2014,91,96,16
2014,94,83,21
2014,97,77,26
2014,103,56,20
2014,107,47,20
2014,115,73,18
2014,117,53,19
2014,119,60,18
2014,123,40,31
2014,125,46,20
2014,127,54,20
2014,143,72,24
2014,145,58,25
2014,146,55,9
2014,150,75,18
2014,151,55,21
2014,153,51,27
2014,154,48,25
2014,156,65,18
2014,161,48,28
2014,167,50,24
2014,174,41,22
2014,183,60,33
2014,185,40,21
2014,194,26,22
2014,196,25,14
2014,199,27,25
2014,204,5,21
2014,206,4,22
2014,208,1,25
2014,209,4,27
2014,215,1,18
2014,221,2,19
2014,226,6,12
2014,229,1,26
2014,231,3,24
2014,232,4,20
2014,234,3,20
2014,235,2,21
2014,241,2,21
2014,242,3,19
2014,244,1,14
2014,246,1,23
2014,248,5,19
2014,252,4,30
2014,253,3,12
2014,255,1,17
2014,262,2,37
2014,264,1,23
2014,268,2,25
2014,272,1,11
2014,273,1,11
2014,276,1,21
2014,281,2,26
2014,288,1,20
2014,295,2,27
2014,297,2,28
2014,303,2,29
2014,311,1,23
2014,316,1,22
2014,320,1,31
2014,327,1,25
2014,331,1,16
2014,332,1,22
2015,15,2,26
2015,16,2,28
2015,18,2,16
2015,23,9,20
2015,26,5,19
2015,27,4,23
2015,30,3,17
2015,33,5,19
2015,34,7,27
2015,50,2,17
2015,51,3,21
2015,55,4,21
2015,56,7,20
2015,58,5,26
2015,59,3,16
2015,66,1,25
2015,70,3,19
2015,74,1,20
2015,75,4,17
2015,76,5,15
2015,85,4,25
2015,91,9,16
2015,92,2,23
2015,99,5,26
2015,108,1,21
2015,138,1,25
2015,140,1,14
2015,148,13,21
2015,149,11,24
2015,150,5,27
2015,152,10,19
2015,153,21,21
2015,155,21,22
2015,156,20,18
2015,160,26,18
2015,166,13,27
2015,168,12,22
2015,169,27,17
2015,170,42,12
2015,180,30,17
2015,182,25,16
2015,183,27,18
2015,186,4,14
2015,187,16,15
2015,189,30,29
2015,205,19,17
2015,209,19,20
2015,211,15,29
2015,212,14,18
2015,214,3,24
2015,226,23,15
2015,227,3,22
2015,231,9,14
2015,232,5,21
2015,234,5,19
2015,242,4,23
2015,251,37,22
2015,258,27,22
2015,260,40,18
2015,275,7,26
2015,276,3,19
2015,282,10,20
2015,283,4,32
2015,284,6,15
2015,286,13,24
2015,287,13,20
2015,291,2,19
2015,298,2,18
2015,299,9,24
2015,300,14,17
2015,308,15,14
2015,318,3,18
2015,320,11,19
2015,323,13,22
2015,324,14,24
2015,325,3,22
2015,328,13,22
2015,329,12,19
2015,332,3,20
2015,336,7,17
2015,338,3,13
2015,341,1,17
2015,343,1,25
2015,349,1,18
2015,350,1,23
2015,352,3,27
2015,357,1,17
2016,56,54,34
2016,57,59,18
2016,58,17,16
2016,59,13,22
2016,61,50,24
2016,71,51,40
2016,72,19,16
2016,76,170,23
2016,78,201,20
2016,81,135,18
2016,86,40,16
2016,91,145,15
2016,96,66,20
2016,100,18,20
2016,101,13,17
2016,103,35,19
2016,104,41,19
2016,106,51,18
2016,110,46,21
2016,111,55,16
2016,115,6,16
2016,119,59,19
2016,121,29,24
2016,122,14,28
2016,125,85,17
2016,128,36,25
2016,132,44,17
2016,133,98,21
2016,134,93,20
2016,140,53,15
2016,142,40,22
2016,143,35,19
2016,144,95,21
2016,148,98,20
2016,150,20,18
2016,151,68,20
2016,161,145,22
2016,173,39,23
2016,174,50,19
2016,177,22,16
2016,179,43,22
2016,183,56,24
2016,187,46,24
2016,188,53,25
2016,198,36,24
2016,200,49,26
2016,203,66,19
2016,207,50,16
2016,208,35,18
2016,209,32,26
2016,210,39,27
2016,212,17,22
2016,217,46,19
2016,219,23,16
2016,224,44,19
2016,227,16,16
2016,229,44,29
2016,231,47,21
2016,236,41,20
2016,238,56,14
2016,239,48,23
2016,240,18,22
2016,241,6,20
2016,246,73,21
2016,247,39,18
2016,249,49,23
2016,251,51,17
2016,253,69,15
2016,254,20,19
2016,256,42,12
2016,261,19,18
2016,265,78,20
2016,268,36,26
2016,270,60,26
2016,271,61,19
2016,277,51,18
2016,282,30,9
2016,283,23,17
2016,285,65,23
2016,288,41,20
2016,289,20,17
2016,291,42,19
2016,292,48,22
2016,296,19,20
2016,297,14,30
2016,298,25,19
2016,305,43,14
2016,308,22,20
2016,309,26,20
2016,313,25,20
2016,316,35,18
2016,321,43,19
2016,323,43,18
2016,326,25,31
2016,332,7,26
2016,333,23,19
2016,335,25,27
2016,336,23,19
2016,340,33,18
2016,355,33,23
2016,361,22,17
2016,363,22,37
2016,364,36,15
2017,3,26,23
2017,11,13,22
2017,20,33,15
2017,22,3,17
2017,26,28,23
2017,27,8,19
2017,28,1,26
2017,32,32,20
2017,39,29,17
2017,43,8,24
2017,59,14,23
2017,60,12,25
2017,65,22,20
2017,66,16,19
2017,70,10,25
2017,72,27,19
2017,78,7,22
2017,82,19,23
2017,84,14,20
2017,85,4,19
2017,87,26,26
2017,89,14,29
2017,96,16,14
2017,98,5,21
2017,115,21,23
2017,116,16,25
2017,119,9,22
2017,121,11,25
2017,123,8,20
2017,127,4,27
2017,128,9,19
2017,130,8,16
2017,131,16,21
2017,136,11,22
2017,138,12,20
2017,139,8,30
2017,140,7,22
2017,144,9,33
2017,147,4,26
2017,150,9,19
2017,152,10,25
2017,159,6,12
2017,161,4,12
2017,162,2,16
2017,163,10,21
2017,170,10,22
2017,172,15,29
2017,174,6,31
2017,175,2,19
2017,179,8,15
2017,180,5,13
2017,181,9,18
2017,182,5,19
2017,183,3,17
2017,184,10,18
2017,187,11,22
2017,188,6,25
2017,190,5,18
2017,191,14,24
2017,192,10,19
2017,203,3,23
2017,206,6,21
2017,207,2,11
2017,208,5,20
2017,210,3,14
2017,215,3,16
2017,217,3,19
2017,218,1,17
2017,221,5,17
2017,223,7,21
2017,224,2,19
2017,225,2,24
2017,226,3,21
2017,233,2,34
2017,240,5,27
2017,241,5,16
2017,243,3,22
2011,364,1,27
2012,38,1,19
2012,56,1,25
2012,84,1,17
2012,86,1,17
2012,109,2,32
2012,111,1,21
2012,155,2,15
2012,162,2,26
2012,174,2,28
2012,175,4,20
2012,179,4,15
2012,184,3,23
2012,213,5,23
2012,220,2,25
2012,224,4,15
2012,229,1,18
2012,266,3,26
2012,295,3,19
2012,313,1,23
2012,316,2,21
2012,365,3,19
2013,43,4,23
2013,48,4,29
2013,63,4,30
2013,75,3,22
2013,106,17,14
2013,145,7,15
2013,168,11,26
2013,181,5,25
2013,184,5,23
2013,226,23,27
2013,246,19,21
2013,275,36,24
2013,290,71,21
2013,296,78,17
2013,299,56,17
2013,312,109,21
2013,335,37,20
2013,344,53,19
2014,11,16,23
2014,19,6,19
2014,42,9,18
2014,53,8,19
2014,55,15,32
2014,63,21,18
2014,66,77,19
2014,68,106,24
2014,81,184,22
2014,82,83,14
2014,100,122,24
2014,110,51,22
2014,113,50,20
2014,114,57,15
2014,116,42,19
2014,147,52,17
2014,148,55,25
2014,177,45,22
2014,179,33,15
2014,198,25,25
2014,200,17,14
2014,212,2,22
2014,249,1,17
2014,279,1,28
2014,280,1,16
2014,315,1,27
2014,319,1,26
2015,52,2,23
2015,64,12,18
2015,67,1,31
2015,83,1,23
2015,142,2,22
2015,161,26,15
2015,191,42,20
2015,194,30,16
2015,195,43,23
2015,199,13,15
2015,213,5,14
2015,222,7,19
2015,225,19,20
2015,233,10,28
2015,237,8,21
2015,240,11,20
2015,270,3,26
2015,307,16,25
2015,310,17,24
2015,313,13,21
2015,344,4,15
2016,54,51,24
2016,67,29,21
2016,75,112,15
2016,89,111,24
2016,163,44,27
2016,169,49,23
2016,172,38,21
2016,190,70,15
2016,201,53,19
2016,226,20,23
2016,252,60,17
